Title,Original Title,Category,Rarity,Attunement,Consumable,Charges,Cursed,Description,Price
Свиток заклинания (2),Spell Scroll (2),Свиток,Необычный,Не требуется,Да,Нет,Нет,"Свиток заклинаний содержит слова одного заклина-
ния, написанные мистическим шифром. Если закли-
нание есть в вашем списке заклинаний, вы можете
прочитать свиток и наложить это заклинание без ма-
териальных компонентов. В противном случае свиток
непонятен. Наложение заклинания чтением свитка
требует обычного времени наложения заклинания. По-
сле наложения заклинания свиток рассыпается в прах.
Если наложение прервано, свиток не теряется.
Если заклинание есть в вашем списке заклинаний,
но уровень заклинания выше, чем вы можете обычно
накладывать, то вы совершаете проверку заклинатель-
ной характеристики, чтобы определить, наложите ли
вы заклинание. Сл. равна 10 + уровень заклинания.
При неудаче заклинание исчезает со свитка без како-
го-либо другого эффекта.
Уровень заклинания на свитке определяет Сл.
спасброска от заклинания и бонус атаки, а также ред-
кость свитка, как показано в следующей таблице.
Уровень
заклинания Редкость Сложность
спасброска
Бонус
атаки
Заговор Обычный 13 +5
1 Обычный 13 +5
2 Необычный 13 +5
3 Необычный 15 +7
4 Редкий 15 +7
5 Редкий 17 +9
6 Очень редкий 17 +9
7 Очень редкий 18 +10
8 Очень редкий 18 +10
9 Легендарный 19 +11
Копирование свитка в книгу хзаклинаний.
Заклинание волшебника на Свитке заклинаний может
быть скопировано в книгу заклинаний. Когда закли-
нание копируется таким образом, переписчик должен
преуспеть в проверке Интеллекта (Аркана) со Сл. 10 +
уровень заклинания. При успешной проверке закли-
нание копируется. Независимо от успеха или провала
проверки, Свиток заклинания уничтожается.",200 зм
Свиток заклинания (3),Spell Scroll (3),Свиток,Необычный,Не требуется,Да,Нет,Нет,"Свиток заклинаний содержит слова одного заклина-
ния, написанные мистическим шифром. Если закли-
нание есть в вашем списке заклинаний, вы можете
прочитать свиток и наложить это заклинание без ма-
териальных компонентов. В противном случае свиток
непонятен. Наложение заклинания чтением свитка
требует обычного времени наложения заклинания. По-
сле наложения заклинания свиток рассыпается в прах.
Если наложение прервано, свиток не теряется.
Если заклинание есть в вашем списке заклинаний,
но уровень заклинания выше, чем вы можете обычно
накладывать, то вы совершаете проверку заклинатель-
ной характеристики, чтобы определить, наложите ли
вы заклинание. Сл. равна 10 + уровень заклинания.
При неудаче заклинание исчезает со свитка без како-
го-либо другого эффекта.
Уровень заклинания на свитке определяет Сл.
спасброска от заклинания и бонус атаки, а также ред-
кость свитка, как показано в следующей таблице.
Уровень
заклинания Редкость Сложность
спасброска
Бонус
атаки
Заговор Обычный 13 +5
1 Обычный 13 +5
2 Необычный 13 +5
3 Необычный 15 +7
4 Редкий 15 +7
5 Редкий 17 +9
6 Очень редкий 17 +9
7 Очень редкий 18 +10
8 Очень редкий 18 +10
9 Легендарный 19 +11
Копирование свитка в книгу хзаклинаний.
Заклинание волшебника на Свитке заклинаний может
быть скопировано в книгу заклинаний. Когда закли-
нание копируется таким образом, переписчик должен
преуспеть в проверке Интеллекта (Аркана) со Сл. 10 +
уровень заклинания. При успешной проверке закли-
нание копируется. Независимо от успеха или провала
проверки, Свиток заклинания уничтожается.",300 зм
Свиток заклинания (4),Spell Scroll (4),Свиток,Редкий,Не требуется,Да,Нет,Нет,"Свиток заклинаний содержит слова одного заклина-
ния, написанные мистическим шифром. Если закли-
нание есть в вашем списке заклинаний, вы можете
прочитать свиток и наложить это заклинание без ма-
териальных компонентов. В противном случае свиток
непонятен. Наложение заклинания чтением свитка
требует обычного времени наложения заклинания. По-
сле наложения заклинания свиток рассыпается в прах.
Если наложение прервано, свиток не теряется.
Если заклинание есть в вашем списке заклинаний,
но уровень заклинания выше, чем вы можете обычно
накладывать, то вы совершаете проверку заклинатель-
ной характеристики, чтобы определить, наложите ли
вы заклинание. Сл. равна 10 + уровень заклинания.
При неудаче заклинание исчезает со свитка без како-
го-либо другого эффекта.
Уровень заклинания на свитке определяет Сл.
спасброска от заклинания и бонус атаки, а также ред-
кость свитка, как показано в следующей таблице.
Уровень
заклинания Редкость Сложность
спасброска
Бонус
атаки
Заговор Обычный 13 +5
1 Обычный 13 +5
2 Необычный 13 +5
3 Необычный 15 +7
4 Редкий 15 +7
5 Редкий 17 +9
6 Очень редкий 17 +9
7 Очень редкий 18 +10
8 Очень редкий 18 +10
9 Легендарный 19 +11
Копирование свитка в книгу хзаклинаний.
Заклинание волшебника на Свитке заклинаний может
быть скопировано в книгу заклинаний. Когда закли-
нание копируется таким образом, переписчик должен
преуспеть в проверке Интеллекта (Аркана) со Сл. 10 +
уровень заклинания. При успешной проверке закли-
нание копируется. Независимо от успеха или провала
проверки, Свиток заклинания уничтожается.",2000 зм
Свиток заклинания (5),Spell Scroll (5),Свиток,Редкий,Не требуется,Да,Нет,Нет,"Свиток заклинаний содержит слова одного заклина-
ния, написанные мистическим шифром. Если закли-
нание есть в вашем списке заклинаний, вы можете
прочитать свиток и наложить это заклинание без ма-
териальных компонентов. В противном случае свиток
непонятен. Наложение заклинания чтением свитка
требует обычного времени наложения заклинания. По-
сле наложения заклинания свиток рассыпается в прах.
Если наложение прервано, свиток не теряется.
Если заклинание есть в вашем списке заклинаний,
но уровень заклинания выше, чем вы можете обычно
накладывать, то вы совершаете проверку заклинатель-
ной характеристики, чтобы определить, наложите ли
вы заклинание. Сл. равна 10 + уровень заклинания.
При неудаче заклинание исчезает со свитка без како-
го-либо другого эффекта.
Уровень заклинания на свитке определяет Сл.
спасброска от заклинания и бонус атаки, а также ред-
кость свитка, как показано в следующей таблице.
Уровень
заклинания Редкость Сложность
спасброска
Бонус
атаки
Заговор Обычный 13 +5
1 Обычный 13 +5
2 Необычный 13 +5
3 Необычный 15 +7
4 Редкий 15 +7
5 Редкий 17 +9
6 Очень редкий 17 +9
7 Очень редкий 18 +10
8 Очень редкий 18 +10
9 Легендарный 19 +11
Копирование свитка в книгу хзаклинаний.
Заклинание волшебника на Свитке заклинаний может
быть скопировано в книгу заклинаний. Когда закли-
нание копируется таким образом, переписчик должен
преуспеть в проверке Интеллекта (Аркана) со Сл. 10 +
уровень заклинания. При успешной проверке закли-
нание копируется. Независимо от успеха или провала
проверки, Свиток заклинания уничтожается.",3000 зм
Свиток заклинания (6),Spell Scroll (6),Свиток,Очень редкий,Не требуется,Да,Нет,Нет,"Свиток заклинаний содержит слова одного заклина-
ния, написанные мистическим шифром. Если закли-
нание есть в вашем списке заклинаний, вы можете
прочитать свиток и наложить это заклинание без ма-
териальных компонентов. В противном случае свиток
непонятен. Наложение заклинания чтением свитка
требует обычного времени наложения заклинания. По-
сле наложения заклинания свиток рассыпается в прах.
Если наложение прервано, свиток не теряется.
Если заклинание есть в вашем списке заклинаний,
но уровень заклинания выше, чем вы можете обычно
накладывать, то вы совершаете проверку заклинатель-
ной характеристики, чтобы определить, наложите ли
вы заклинание. Сл. равна 10 + уровень заклинания.
При неудаче заклинание исчезает со свитка без како-
го-либо другого эффекта.
Уровень заклинания на свитке определяет Сл.
спасброска от заклинания и бонус атаки, а также ред-
кость свитка, как показано в следующей таблице.
Уровень
заклинания Редкость Сложность
спасброска
Бонус
атаки
Заговор Обычный 13 +5
1 Обычный 13 +5
2 Необычный 13 +5
3 Необычный 15 +7
4 Редкий 15 +7
5 Редкий 17 +9
6 Очень редкий 17 +9
7 Очень редкий 18 +10
8 Очень редкий 18 +10
9 Легендарный 19 +11
Копирование свитка в книгу хзаклинаний.
Заклинание волшебника на Свитке заклинаний может
быть скопировано в книгу заклинаний. Когда закли-
нание копируется таким образом, переписчик должен
преуспеть в проверке Интеллекта (Аркана) со Сл. 10 +
уровень заклинания. При успешной проверке закли-
нание копируется. Независимо от успеха или провала
проверки, Свиток заклинания уничтожается.",20000 зм
Свиток заклинания (7),Spell Scroll (7),Свиток,Очень редкий,Не требуется,Да,Нет,Нет,"Свиток заклинаний содержит слова одного заклина-
ния, написанные мистическим шифром. Если закли-
нание есть в вашем списке заклинаний, вы можете
прочитать свиток и наложить это заклинание без ма-
териальных компонентов. В противном случае свиток
непонятен. Наложение заклинания чтением свитка
требует обычного времени наложения заклинания. По-
сле наложения заклинания свиток рассыпается в прах.
Если наложение прервано, свиток не теряется.
Если заклинание есть в вашем списке заклинаний,
но уровень заклинания выше, чем вы можете обычно
накладывать, то вы совершаете проверку заклинатель-
ной характеристики, чтобы определить, наложите ли
вы заклинание. Сл. равна 10 + уровень заклинания.
При неудаче заклинание исчезает со свитка без како-
го-либо другого эффекта.
Уровень заклинания на свитке определяет Сл.
спасброска от заклинания и бонус атаки, а также ред-
кость свитка, как показано в следующей таблице.
Уровень
заклинания Редкость Сложность
спасброска
Бонус
атаки
Заговор Обычный 13 +5
1 Обычный 13 +5
2 Необычный 13 +5
3 Необычный 15 +7
4 Редкий 15 +7
5 Редкий 17 +9
6 Очень редкий 17 +9
7 Очень редкий 18 +10
8 Очень редкий 18 +10
9 Легендарный 19 +11
Копирование свитка в книгу хзаклинаний.
Заклинание волшебника на Свитке заклинаний может
быть скопировано в книгу заклинаний. Когда закли-
нание копируется таким образом, переписчик должен
преуспеть в проверке Интеллекта (Аркана) со Сл. 10 +
уровень заклинания. При успешной проверке закли-
нание копируется. Независимо от успеха или провала
проверки, Свиток заклинания уничтожается.",25000 зм
Свиток заклинания (8),Spell Scroll (8),Свиток,Очень редкий,Не требуется,Да,Нет,Нет,"Свиток заклинаний содержит слова одного заклина-
ния, написанные мистическим шифром. Если закли-
нание есть в вашем списке заклинаний, вы можете
прочитать свиток и наложить это заклинание без ма-
териальных компонентов. В противном случае свиток
непонятен. Наложение заклинания чтением свитка
требует обычного времени наложения заклинания. По-
сле наложения заклинания свиток рассыпается в прах.
Если наложение прервано, свиток не теряется.
Если заклинание есть в вашем списке заклинаний,
но уровень заклинания выше, чем вы можете обычно
накладывать, то вы совершаете проверку заклинатель-
ной характеристики, чтобы определить, наложите ли
вы заклинание. Сл. равна 10 + уровень заклинания.
При неудаче заклинание исчезает со свитка без како-
го-либо другого эффекта.
Уровень заклинания на свитке определяет Сл.
спасброска от заклинания и бонус атаки, а также ред-
кость свитка, как показано в следующей таблице.
Уровень
заклинания Редкость Сложность
спасброска
Бонус
атаки
Заговор Обычный 13 +5
1 Обычный 13 +5
2 Необычный 13 +5
3 Необычный 15 +7
4 Редкий 15 +7
5 Редкий 17 +9
6 Очень редкий 17 +9
7 Очень редкий 18 +10
8 Очень редкий 18 +10
9 Легендарный 19 +11
Копирование свитка в книгу хзаклинаний.
Заклинание волшебника на Свитке заклинаний может
быть скопировано в книгу заклинаний. Когда закли-
нание копируется таким образом, переписчик должен
преуспеть в проверке Интеллекта (Аркана) со Сл. 10 +
уровень заклинания. При успешной проверке закли-
нание копируется. Независимо от успеха или провала
проверки, Свиток заклинания уничтожается.",30000 зм
Свиток заклинания (9),Spell Scroll (9),Свиток,Легендарный,Не требуется,Да,Нет,Нет,"Свиток заклинаний содержит слова одного заклина-
ния, написанные мистическим шифром. Если закли-
нание есть в вашем списке заклинаний, вы можете
прочитать свиток и наложить это заклинание без ма-
териальных компонентов. В противном случае свиток
непонятен. Наложение заклинания чтением свитка
требует обычного времени наложения заклинания. По-
сле наложения заклинания свиток рассыпается в прах.
Если наложение прервано, свиток не теряется.
Если заклинание есть в вашем списке заклинаний,
но уровень заклинания выше, чем вы можете обычно
накладывать, то вы совершаете проверку заклинатель-
ной характеристики, чтобы определить, наложите ли
вы заклинание. Сл. равна 10 + уровень заклинания.
При неудаче заклинание исчезает со свитка без како-
го-либо другого эффекта.
Уровень заклинания на свитке определяет Сл.
спасброска от заклинания и бонус атаки, а также ред-
кость свитка, как показано в следующей таблице.
Уровень
заклинания Редкость Сложность
спасброска
Бонус
атаки
Заговор Обычный 13 +5
1 Обычный 13 +5
2 Необычный 13 +5
3 Необычный 15 +7
4 Редкий 15 +7
5 Редкий 17 +9
6 Очень редкий 17 +9
7 Очень редкий 18 +10
8 Очень редкий 18 +10
9 Легендарный 19 +11
Копирование свитка в книгу хзаклинаний.
Заклинание волшебника на Свитке заклинаний может
быть скопировано в книгу заклинаний. Когда закли-
нание копируется таким образом, переписчик должен
преуспеть в проверке Интеллекта (Аркана) со Сл. 10 +
уровень заклинания. При успешной проверке закли-
нание копируется. Независимо от успеха или провала
проверки, Свиток заклинания уничтожается.",100000 зм
Адамантиновый доспех,Adamantine Armor,Доспех,Необычный,Не требуется,Нет,Нет,Нет,"Доспех (любой средний или тяжёлый, кроме шкурного
доспеха)

Этот комплект доспехов усилен адамантином, одним
из самых твёрдых веществ, существующих на свете.
Пока вы носите эту броню, любое критический попа-
дание по вам становится обычным попаданием.",400 зм
Адамантиновое оружие,Adamantine Weapon,Оружие,Необычный,Не требуется,Нет,Нет,Нет,"Оружие (любой боеприпас или рукопашное оружие)

Это оружие или боеприпас изготовлены из адаман-
тина, одного из самых твёрдых веществ, существу-
ющих на свете. Каждый раз, когда это оружие или
боеприпас попадает в объект, попадание становится
критическим.",400 зм
Алхимический сосуд,Alchemy Jug,Чудесный предмет,Необычный,Не требуется,Нет,Нет,Нет,"Этот керамический сосуд, кажется способным
вместить 1 галлон жидкости и весит 12 фунтов вне
зависимости от того, полный он или пустой. Если его
потрясти, то можно услышать звуки плескающийся
жидкости, даже если сосуд пуст.
Вы можете совершить действие магия и назвать 1
жидкость из приведённой ниже таблицы, чтобы за-
ставить сосуд производить её. После этого вы може-
те ещё одним действием откупорить сосуд и вылить
эту жидкость из сосуда со скоростью до 2 галлонов в
минуту. Максимальное количество жидкости, которое
сосуд может производить, зависит от названной вами
жидкости.
После того, как сосуд начинает производить вы-
бранную жидкость, он не может производить другую,
или произвести названную жидкость в объёме больше
её максимума, пока не наступит следующий рассвет.

Жидкость Макс. объём
Вино 1 галлон 3,78 литра
Вода, пресная 8 галлонов 30,28 литров
Вода, солёная 12 галлонов 45,43 литра
Кислота 8 унций 0,23 литра
Майонез 2 галлона 7,57 литров
Масло 1 кварта 0,94 литра
Мёд 1 галлон 3,78 литра
Пиво 4 галлона 15,14 литра
Простой яд 4 унции 0,12 литров
Уксус 2 галлона 7,57 литров",400 зм
Боеприпас +1,Ammunition +1,Оружие,Необычный,Не требуется,Да,Нет,Нет,"Оружие (любой боеприпас), 10 штук

Вы получаете бонус к броскам атаки и урону +1, совер-
шённым при использовании этого магического бое-
припаса. Попав в цель, боеприпас перестаёт быть магическим.",200 зм
Боеприпас +2,Ammunition +2,Оружие,Редкий,Не требуется,Да,Нет,Нет,"Оружие (любой боеприпас), 10 штук

Вы получаете бонус к броскам атаки и урону +2, совер-
шённым при использовании этого магического бое-
припаса. Попав в цель, боеприпас перестаёт быть магическим.",2000 зм
Боеприпас +3,Ammunition +3,Оружие,Очень редкий,Не требуется,Да,Нет,Нет,"Оружие (любой боеприпас), 10 штук

Вы получаете бонус к броскам атаки и урону +3, совер-
шённым при использовании этого магического бое-
припаса. Попав в цель, боеприпас перестаёт быть магическим.",20000 зм
Боеприпас убийства,Ammunition of Slaying,Оружие,Очень редкий,Не требуется,Да,Нет,Нет,"Оружие (любой боеприпас), 10 штук

Этот магический боеприпас предназначен для
уничтожения существ определённого типа, который
выбирает Мастер или определяет случайным образом,
бросив кость по таблице ниже. Если существо данно-
го типа получает урон от боеприпаса, то оно должно
совершить спасбросок Телосложения со Сл. 17. При
провале существо получает дополнительно 6к10 урона
силовым полем, а при успехе — половину этого допол-
нительного урона.
После нанесения дополнительного урона существу,
боеприпас перестаёт быть магическим.

1к100 Тип существа 1к100 Тип существа
01-10 Аберрация
11-15 Зверь 
16-20 Небожитель 
21-25 Конструкт 
26-35 Дракон 
36-45 Элементаль
46-50 Гуманоид 
51-60 Фея
61-70 Исчадие
71-75 Великан
76-80 Монстр
81-85 Слизь
86-90 Растение
91-00 Нежить
",20000 зм
Амулет здоровья,Amulet of Health,Чудесный предмет,Редкий,Требуется,Нет,Нет,Нет,"Пока вы носите этот амулет, ваше значение Телосло-
жения равно 19. Если ваше Телосложение без него уже
19 или выше, то амулет не оказывает на вас никакого
действия.",4000 зм
Амулет защиты от обнаружения и поиска,Amulet of Proof against Detection and Location,Чудесный предмет,Необычный,Требуется,Нет,Нет,Нет,"Пока вы носите этот амулет, на вас нельзя нацелить-
ся заклинаниями школы прорицания или увидеть вас
через магические сенсоры слежения, если только вы
сами не позволите этого.",400 зм
Амулет планов,Amulet of the Planes,Чудесный предмет,Очень редкий,Требуется,Нет,Нет,Нет,"Пока вы носите этот амулет, вы можете совершить
действие магия, назвав место на другом плане. После
этого необходимо совершить проверку Интеллекта со
Сл. 15. При успехе вы накладываете заклинание Уход в
иной план. При провале вы и все существа и объекты
в радиусе 15 футов от вас переноситесь в случайное
место. Бросьте 1к100 и сверьте результат с таблицей
ниже.
1к100 Место
1-60 Случайная локация на плане, который вы на-
звали.
61-70
Случайная локация во Внутренних планах.
Бросьте 1к6 для определения локации: 1 —
План воздуха; 2 — План земли; 3 — План огня;
4 — План воды; 5 — Страна фей; 6 — Царство
тьмы.
71-80
Случайная локация во Внешних планах. Брось-
те 1к8 для определения локации: 1 — Арборея;
2 — Аркадия; 3 — Звериные земли; 4 — Би-
топия; 5 — Элизиум; 6 — Механус; 7 — Гора
Целестия; 8 — Асгард.
81-90
Случайная локация во Внешних планах. Брось-
те 1к8 для определения локации: 1 — Бездна; 2
— Ахерон; 3 — Карцери; 4 — Геенна; 5 — Га-
дес; 6 — Лимбо; 7 — Девять преисподней; 8 —
Пандемониум.
91-00 Случайная локация в Астральном плане.",40000 зм
Оживлённый щит,Animated Shield,Щит,Очень редкий,Требуется,Нет,Нет,Нет,"Если вы держите этот щит, вы можете бонусным
действием привести его в движение. Щит поднима-
ется в воздух и парит в вашем пространстве, защи-
щая так, как если бы вы его использовали, но ваши
руки при этом свободны. Щит остаётся оживлённым
1 минуту, пока вы не окончите эффект бонусным дей-
ствием, пока вы не получите состояние недееспособ-
ный или пока вы не умрёте, после чего щит падает на
землю или в вашу руку, если она свободна.",40000 зм
