Id,Title,Original title,Description,Published at,Created at,Updated at
97,Превращение,,"Если эффект, такой как Дикая форма или заклинание Превращение, позволяет вам превращаться, то его описание указывает, что с вами происходит. Если в этом описании не указано иное, то все действующие на вас эффекты (состояния, заклинания, проклятия и тому подобное) сохраняются при смене формы. Вы возвращаетесь в свою истинную форму, если умираете.",,2024-09-26 11:56:12 UTC,2024-09-26 11:56:12 UTC
96,Порог урона,,"Существо или объект, имеющий порог урона, обладает иммунитетом ко всему урону, если только он не получает урон от одной атаки или эффекта, равный или превышающий его порог урона. В таком случае он получает весь этот урон целиком. Любой урон, который не достигает или не превышает порог урона, является поверхностным и не снижает хиты. Например, если объект имеет порог урона 10, то он не получает урона, если ему нанесли 9 урона, так как этот урон не превышает порог. Если тому же объекту наносится 11 урона, то он получает весь этот урон.",,2024-09-26 11:56:12 UTC,2024-09-26 11:56:12 UTC
95,Помощь [Действие],,"Когда вы используете действие Помощь, вы выполняете одно из следующих действий: 
**Помощь в Проверке Характеристики.** Выберите одно из ваших владений навыками или инструментами и одного союзника, который находится достаточно близко, чтобы вы могли помочь ему словесно или физически во время выполнения проверки характеристики. Этот союзник получает Преимущество на следующую проверку характеристики с использованием выбранного навыка или инструмента. Этот бонус теряет силу, если союзник не использует его до начала вашего следующего хода. Мастер имеет последнее слово в том, возможна ли ваша помощь. 
**Помощь в Броске атаки.** Вы кратковременно отвлекаете врага, находящегося в пределах 5 футов от вас, предоставляя Преимущество на следующий бросок атаки одного из ваших союзников против этого врага. Этот бонус теряет силу в начале вашего следующего хода.",,2024-09-26 11:56:12 UTC,2024-09-26 11:56:12 UTC
94,Помеха,,"Если у вас есть Помеха на D20 Тест, то бросьте две к20 и используйте меньший результат. На один бросок не может влиять более, чем одна Помеха. Преимущество и Помеха на одном броске отменяют друг друга. См. также главу 1 («D20 Тесты»).",,2024-09-26 11:56:12 UTC,2024-09-26 11:56:12 UTC
93,Полёт,,"Ряд эффектов позволяет существу летать. Во время полёта вы падаете, если получаете состояние недееспособный или лежащий ничком, или если ваша скорость полёта снижена до 0. Вы можете оставаться в воздухе в этих условиях, если можете парить. См. также Падение и Скорость полёта.",,2024-09-26 11:56:12 UTC,2024-09-26 11:56:12 UTC
92,Ползание,,"Когда вы ползаете, то каждый фут передвижения стоит на 1 фут больше (на 2 фута больше в труднопроходимой местности). См. также Скорость.",,2024-09-26 11:56:12 UTC,2024-09-26 11:56:12 UTC
91,Показатель Опасности,,"Показатель Опасности (ПО) суммирует угрозу, которую монстр представляет для группы из четырёх персонажей игрока. Сравните ПО монстра с уровнем персонажей. Если ПО выше, то монстр, вероятно, представляет опасность. Если ПО ниже, то монстр, вероятно, представляет незначительную угрозу. Однако обстоятельства и количество персонажей игрока могут значительно изменить угрозу, которую представляет монстр в реальной игре. Руководство Мастера даёт Мастеру советы по использованию ПО при планировании потенциальных боевых столкновений. См. также «статблок».",,2024-09-26 11:56:12 UTC,2024-09-26 11:56:12 UTC
90,Поиск [Действие],,"Когда вы выполняете действие Поиск, то вы делаете проверку Мудрости, чтобы обнаружить что-то неочевидное. Таблица Поиска предлагает, какие навыки применимы при выполнении этого действия, в зависимости от того, что вы пытаетесь обнаружить. 
**Поиск** 
**Навык Обнаруживаемый объект** Проницательность Состояние разума существа Медицина Недуг существа или причину смерти Внимательность Скрытое существо или предмет Выживание Следы или пищу",,2024-09-26 11:56:12 UTC,2024-09-26 11:56:12 UTC
89,Подготовка [Действие],,"Вы совершаете действие Подготовка, чтобы подождать наступления определенного обстоятельства, прежде чем действовать. Для этого вы совершаете это действие на своём ходу, что позволяет вам действовать, совершая Реакцию до начала вашего следующего хода. Сначала вы решаете, какое воспринимаемое обстоятельство вызовет вашу Реакцию. Затем вы выбираете действие, которое предпримете в ответ на этот триггер, или выбираете перемещение на расстояние, равное вашей Скорости, в ответ на этот триггер. Например: «Если культист наступит на люк, то я дёрну за рычаг, который его откроет» и «Если зомби подойдет ко мне, то я отойду». Когда происходит триггер, вы можете либо совершить свою Реакцию сразу после завершения триггера, либо игнорировать триггер. Когда вы Подготавливаете заклинание, то вы накладываете его как обычно (расходуя любые ресурсы, используемые для его наложения), но удерживаете его энергию, которую вы выпускаете с помощью своей Реакции, когда происходит триггер. Для подготовки заклинания оно должно иметь время наложения в одно действие, и удержание магии заклинания требует Концентрации, которую вы можете поддерживать до начала вашего следующего хода. Если ваша Концентрация нарушается, то заклинание рассеивается, не оказав эффекта.__",,2024-09-26 11:56:12 UTC,2024-09-26 11:56:12 UTC
88,Плавание,,"Во время плавания каждая единица перемещения требует на 1 дополнительную единицу больше (на 2 дополнительные единицы в труднопроходимой местности). Вы игнорируете эту дополнительную стоимость, если у вас есть скорость плавания и вы используете её для плавания. По решению Мастера, для перемещения в бурной воде может потребоваться успешная проверка Силы (Атлетика) со Сл 15.",,2024-09-26 11:56:12 UTC,2024-09-26 11:56:12 UTC
87,Персонаж Мастера,,"Персонаж Мастера (ПМ, ПМ, Non Player Character) — это Монстр, у которого есть личное имя и ярко выраженная личность. См. также Монстр.",,2024-09-26 11:56:12 UTC,2024-09-26 11:56:12 UTC
86,Персонаж Игрока,,"Персонаж игрока — это персонаж, которым управляет игрок. См. также главу 2.",,2024-09-26 11:56:12 UTC,2024-09-26 11:56:12 UTC
85,Пассивная Внимательность,,"Пассивная Внимательность (ПВ) — это показатель, отражающий общую осведомлённость существа о его окружении. Мастер использует этот показатель, чтобы определить, заметит ли существо что-то, не совершая осознанную проверку Мудрости (Внимательность). Пассивная Внимательность существа равна 10 + бонус существа к проверке Мудрости (Внимательность). Если существо имеет Преимущество на такие проверки, то увеличьте показатель на 5. Если у существа Помеха на такие проверки, то уменьшите показатель на 5. Например, персонаж 1 уровня с Мудростью 15 и владением Внимательностью имеет Пассивную Внимательность 14 (10 + 2 + 2). Если у этого персонажа есть Преимущество на проверки Мудрости (Внимательность), то показатель становится 19.",,2024-09-26 11:56:12 UTC,2024-09-26 11:56:12 UTC
84,Парение,,"Некоторые существа могут парить, что указано в их статблоках, и некоторые заклинания и другие эффекты предоставляют возможность парить. Парение во время полёта предотвращает падение в определённых обстоятельствах. См. также Полёт.",,2024-09-26 11:56:12 UTC,2024-09-26 11:56:12 UTC
83,Парализованный [Состояние],,"Когда вы находитесь в состоянии Парализованный, то вы подвергаетесь следующим эффектам: 
**Недееспособный.** Вы получаете состояние недееспособный. 
**Скорость 0.** Ваша Скорость равна 0 и не может быть увеличена. 
**Спасброски.** Вы автоматически проваливаете спасброски Силы и Ловкости. 
**Атаки.** Броски Атак против вас совершаются с Преимуществом. 
**Критические попадания.** Любая Атака, которая попадает по вам, становится критическим попаданием, если нападающий находится в пределах 5 футов от вас.",,2024-09-26 11:56:12 UTC,2024-09-26 11:56:12 UTC
82,Падение [Опасность],,"Существо, которое падает, получает 1к6 дробящего урона в конце падения за каждые 10 футов падения, с максимальным уроном в 20к6. Когда существо приземляется, то оно получает состояние Лежащий ничком, если не избежит получения урона от падения. Существо, которое падает в воду или другую жидкость, может использовать свою Реакцию, чтобы совершить проверку Силы (Атлетика) или Ловкости (Акробатика) со Сл 15, чтобы удариться о поверхность головой или ногами вперёд. В случае успешной проверки любой урон от падения уменьшается наполовину.",,2024-09-26 11:56:12 UTC,2024-09-26 11:56:12 UTC
81,Ошеломлённый [Состояние],,"Пока вы находитесь в состоянии Ошеломлённый, то вы подвергаетесь следующим эффектам: 
**Недееспособный.** Вы находитесь в состоянии Недееспособный. 
**Спасброски.** Вы автоматически проваливаете спасброски Силы и Ловкости. 
**Атаки.** По вам совершаются атаки с Преимуществом.",,2024-09-26 11:56:12 UTC,2024-09-26 11:56:12 UTC
80,Очарованный [Состояние],,"Когда вы находитесь под состоянием Очарованный, то вы подвергаетесь следующим эффектам: 
**Не можете навредить очаровавшему.** Вы не можете атаковать очаровавшего вас или использовать против него способности или магические эффекты, наносящие урон. 
**Социальное **Преимущество**.** Очаровавший имеет Преимущество на любые проверки характеристик, связанные с социальным взаимодействием с вами.",,2024-09-26 11:56:12 UTC,2024-09-26 11:56:12 UTC
79,Отход [Действие],,"Если вы совершаете действие Отход, то ваше перемещение не вызывает Провоцированные атаки до конца текущего хода.",,2024-09-26 11:56:12 UTC,2024-09-26 11:56:12 UTC
78,Отравленный [Состояние],,"Пока вы находитесь в состоянии Отравленный, то вы подвергаетесь следующим эффектам: 
**Проверки Характеристик и Атаки.** Вы совершаете броски атаки и проверки характеристик с Помехой.",,2024-09-26 11:56:12 UTC,2024-09-26 11:56:12 UTC
77,Отношение,,"Монстр имеет исходное отношение к персонажу игрока: Дружелюбное, Враждебное или Равнодушное. См. также Дружелюбное, «Враждебное», Равнодушное и Влияние.",,2024-09-26 11:56:12 UTC,2024-09-26 11:56:12 UTC
76,Ослеплённый [Состояние],,"Когда вы находитесь в состоянии Ослеплённый, то вы подвергаетесь следующим эффектам: 
**Не видите.** Вы не видите и автоматически проваливаете любые проверки характеристик, требующую зрения. 
**Атаки затруднены.** Броски атаки против вас совершаются с Преимуществом, а ваши броски атаки совершаются с Помехой.",,2024-09-26 11:56:12 UTC,2024-09-26 11:56:12 UTC
75,Оружие,,"Оружие — это предмет, который относится к категории Простое или Воинское оружие. См. также главу 6 (Оружие).",,2024-09-26 11:56:12 UTC,2024-09-26 11:56:12 UTC
74,Опыт,,"Когда персонажи преодолевают трудности и завершают приключения, то они зарабатывают Опыт, которые назначаются Мастером. Когда общее количество Опыта персонажа пересекает определенные пороги, то уровень персонажа увеличивается. Руководство Мастера предоставляет рекомендации по награждению Опытом. См. также главу 2 (Повышение уровня).",,2024-09-26 11:56:12 UTC,2024-09-26 11:56:12 UTC
73,Опутанный [Состояние],,"Пока вы находитесь в состоянии Опутанный, то вы подвергаетесь следующим эффектам: 
**Скорость 0.** Ваша Скорость равна 0 и не может быть увеличена. 
**Атаки.** Броски Атаки против вас совершаются с Преимуществом, а ваши броски Атаки совершаются с Помехой. 
**Спасброски.** Вы совершаете спасброски Ловкости с Помехой.",,2024-09-26 11:56:12 UTC,2024-09-26 11:56:12 UTC
72,Опасность,,"Опасность — это угроза, исходящая из окружающей среды. См. также: Горение, Обезвоживание, Падение, Недоедание и Удушье.",,2024-09-26 11:56:12 UTC,2024-09-26 11:56:12 UTC
71,Округление вниз,,"Когда вы делите или умножаете число в игре, то округляйте вниз, если результат получается дробным, даже если дробь составляет половину или больше. Некоторые правила делают исключение и говорят вам округлять вверх.",,2024-09-26 11:56:12 UTC,2024-09-26 11:56:12 UTC
70,Окровавленный,,"Существо является Окровавленным, если у него осталось половина или меньше хитов.",,2024-09-26 11:56:12 UTC,2024-09-26 11:56:12 UTC
69,Окаменевший [Состояние],,"Пока вы находитесь в состоянии Окаменевший, то вы подвергаетесь следующим эффектам: 
**Преобразование в неорганическое веще-** 
**ство.** Вы превращаетесь вместе с любыми немагическими предметами, которые вы носите и держите, в твёрдое неорганическое вещество (обычно камень). Ваш вес увеличивается в десять раз и вы перестаёте стареть. 
**Недееспособный.** Вы находитесь в состоянии Недееспособный. 
**Скорость 0.** Ваша скорость равна 0 и не может быть увеличена. 
**Атаки.** Броски атаки против вас совершаются с Преимуществом. 
**Спасброски.** Вы автоматически проваливаете спасброски Силы и Ловкости. 
**Сопротивление урону.** Вы имеете Сопротивление ко всему урону. 
**Иммунитет к яду.** Вы имеете Иммунитет к состоянию Отравленный.",,2024-09-26 11:56:12 UTC,2024-09-26 11:56:12 UTC
68,Одновременные Эффекты,,"Если два или более события происходят одновременно в ход, человек за игровым столом (игрок или Мастер) на чьём ходу это происходит, решает порядок, в котором эти события происходят. Например, если два эффекта возникают в начале хода Персонажа Игрока, то игрок решает, какой из эффектов произойдёт первым.",,2024-09-26 11:56:12 UTC,2024-09-26 11:56:12 UTC
67,Одержимость,,"Некоторые эффекты могут заставить существо быть одержимым другим существом или сущностью. Эффект одержимости определяет, как работает одержимость. Одержимость может быть предотвращена наложением заклинания Защита от добра и зла и снята наложением заклинанием Рассеивание добра и зла.",,2024-09-26 11:56:12 UTC,2024-09-26 11:56:12 UTC
66,Оглохший [Состояние],,"Когда вы находитесь в состоянии Оглохший, то вы подвергаетесь следующим эффектам: 
**Не можете слышать.** Вы не можете слышать и автоматически проваливаете любую Проверку Характеристики, основанную на слухе.",,2024-09-26 11:56:12 UTC,2024-09-26 11:56:12 UTC
65,Объект,,"Объект — это неживой, обособленный предмет. Составные предметы, такие как здания, состоят из нескольких Объектов. См. также Разрушение Объектов.",,2024-09-26 11:56:12 UTC,2024-09-26 11:56:12 UTC
64,Область действия,,"Описание многих заклинаний и других особенностей указывает, что у них есть область действия, которая, как правило, имеет одну из шести форм. Эти формы определены в другом месте в этом глоссарии: Конус Цилиндр Линия Куб Эманация Сфера Область действия имеет исходную точку — место, откуда исходит энергия эффекта. Правила для каждой формы указывают, как позиционировать её исходную точку. Если все прямые линии, исходящие от исходной точки к месту в области действия, заблокированы, это место не включается в область действия. Чтобы заблокировать линию, преграда должна обеспечивать Полное Укрытие. См. также «Укрытие». Если создатель области действия размещает её в невидимой точке, и между создателем и этой точкой находится преграда, такая как стена, то исходная точка возникает на рукопашной стороне преграды.",,2024-09-26 11:56:12 UTC,2024-09-26 11:56:12 UTC
63,Обезвоживание [Опасность],,"Существо требует определённое количество воды в день в зависимости от его размера, как указано в таблице «Потребность воды в день». Существо, которое выпивает меньше половины необходимого количества воды в день, получает 1 степень состояния истощенный в конце дня. Истощенный, вызванный обезвоживанием, не может быть снято, пока существо не выпьет полный объём необходимой воды за день. См. также «Истощение». 
**Потребность воды в день** 
**Размер Вода Размер Вода** Крошечный 1/4 галлона Большой 4 галлона Маленький 1 галлон Огромный 16 галлонов Средний 1 галлон Громадный 64 галлона",,2024-09-26 11:56:12 UTC,2024-09-26 11:56:12 UTC
62,Нокаутирование существа,,"Когда вы собираетесь уменьшить количество Хитов существа до 0 с помощью рукопашной атаки, то вы можете вместо этого уменьшить количество его Хитов до 1. Существо получает состояние Бессознательный и начинает короткий отдых. Существо остается Бессознательным, пока не восстановит какие-либо Хиты или пока кто-то не использует действие, чтобы оказать ему первую помощь, что требует успешной проверки Мудрости (Медицина) со Сл 10.",,2024-09-26 11:56:12 UTC,2024-09-26 11:56:12 UTC
61,Недоедание [Опасность],,"Существо нуждается в определённом количестве пищи в день, в зависимости от его размера, как показано в таблице «Потребность в пище в день». Существо, которое питается, но потребляет меньше половины необходимой пищи за день, должно преуспеть в спасброске Телосложения со Сл 10, иначе оно получает 1 степень Истощения в конце дня. Существо, которое ничего не ело в течение 5 дней, автоматически получает 1 степень Истощения в конце пятого дня, а также дополнительную степень в конце каждого последующего дня без пищи. Истощение, вызванное недоеданием, не может быть снято до тех пор, пока существо не съест полное количество пищи, необходимое за день. См. также Истощенный. 
**Потребность в пище в день** 
**Размер Еда Размер Еда** Крошечный 1/4 фунта Большой 4 фунта Маленький 1 фунт Огромный 16 фунтов Средний 1 фунт Громадный 64 фунта",,2024-09-26 11:56:12 UTC,2024-09-26 11:56:12 UTC
60,Недееспособный [Состояние],,"Когда вы находитесь под состоянием Недееспособный, то вы подвергаетесь следующим эффектам: 
**Без действий.** Вы не можете совершать Действия, Бонусные Действия или Реакции. 
**Отсутствие **Концентрации**.** Ваша Концентрация прерывается. 
**Немота.** Вы не можете говорить. 
**Застигнут Врасплох.** Если вы находитесь под состоянием Недееспособный, когда бросаете Инициативу, вы совершаете бросок с Помехой.",,2024-09-26 11:56:12 UTC,2024-09-26 11:56:12 UTC
59,Невидимый [Состояние],,"Когда вы находитесь в состоянии Невидимости, то вы подвергаетесь следующим эффектам: 
**Неожиданность.** Если вы Невидимы, когда бросаете Инициативу, то у вас есть Преимущество на этот бросок. 
**Скрытность.** Вы не подвержены эффектам, которые требуют, чтобы цель была видимой. За исключением случаев, когда создатель эффекта каким-то образом видит вас. Любое снаряжение, которое вы носите или несёте, также скрыто. 
**Влияние на Атаки.** Броски атаки против вас совершаются с Помехой, а ваши броски атаки имеют Преимущество. Если существо каким-то образом может видеть вас, то вы не получаете этого эффекта против него.",,2024-09-26 11:56:12 UTC,2024-09-26 11:56:12 UTC
58,Настройка,,"Некоторые магические предметы требуют, чтобы существо установило связь (называемую настройкой) с предметом, прежде чем существо сможет использовать магические свойства этого предмета. Существо может иметь настройку не более чем с тремя магическими предметами одновременно. См. также главу 6 (Магические предметы).",,2024-09-26 11:56:12 UTC,2024-09-26 11:56:12 UTC
57,Навык,,"Навык — это область специализации, связанная с проверкой Характеристики. Если вы владеете навыком, то вы можете добавить свой Бонус Мастерства, когда выполняете проверку Характеристики, связанную с этим навыком. См. также главу 1 (Владение).",,2024-09-26 11:56:12 UTC,2024-09-26 11:56:12 UTC
56,Монстр,,"Монстр — это существо, контролируемое Мастером, даже если Существо дружественное. См. также Существо и ПМ.",,2024-09-26 11:56:12 UTC,2024-09-26 11:56:12 UTC
55,Мировоззрение,,"Мировоззрение существа в общих чертах описывает его этические установки и идеалы. Мировоззрение — это комбинация двух факторов: один определяет мораль (добро, зло или нейтральность), а другой описывает отношение к порядку (закон, хаос или нейтральность). Эти факторы позволяют создать девять возможных комбинаций, таких как Законопослушно Добрый и Нейтрально Злой. См. также глава 2 («Создание Персонажа»).",,2024-09-26 11:56:12 UTC,2024-09-26 11:56:12 UTC
54,Владение,,"Если у вас есть владение в чем-то, то вы можете добавить свой Бонус мастерства к любому D20 Тесту, который вы совершаете, используя это. Существо может владеть навыком, спасброском, оружием или инструментом. См. также главу 1 (Владение).",,2024-09-26 11:56:12 UTC,2024-09-26 11:56:12 UTC
53,Магия [Действие],,"Когда вы совершаете действие Магия, то вы накладываете заклинание, время накладывания которого составляет действие, или используете способность или магический предмет, для активации которых требуется действие Магия. Если вы накладываете заклинание, время накладывания которого составляет 1 минуту или больше, то вы должны совершать действие Магии на каждом ходу во время накладывания, и вы должны поддерживать концентрацию, пока это делаете. Если ваша концентрация прервана, то заклинание проваливается, но вы не расходуете ячейку заклинаний. См. также Концентрацию.",,2024-09-26 11:56:12 UTC,2024-09-26 11:56:12 UTC
52,Магический эффект,,"Эффект считается магическим, если он создан заклинанием, магическим предметом или явлением, которое правилами обозначено как магическое.",,2024-09-26 11:56:12 UTC,2024-09-26 11:56:12 UTC
51,Лист персонажа,,"Лист персонажа — это бумажный или цифровой документ, который вы используете для отслеживания информации о вашем персонаже. См. также главу 2.",,2024-09-26 11:56:12 UTC,2024-09-26 11:56:12 UTC
50,Линия [Область действия],,"Линия — это область воздействия, которая простирается от исходной точки по прямому пути на расстояние своей длины и охватывает область в стороны, определяемую её шириной. Эффект, создающий линию, указывает её длину и ширину. Исходная точка линии не включается в область действия, если её создатель не решит иначе.",,2024-09-26 11:56:12 UTC,2024-09-26 11:56:12 UTC
49,Лечение,,Лечение — это способ восстановления хитов. См. также главу 1 (Урон и Лечение).,,2024-09-26 11:56:12 UTC,2024-09-26 11:56:12 UTC
48,Лежащий ничком [Состояние],,"Пока вы находитесь в состоянии лежащий ничком, то вы подвергаетесь следующим эффектам: 
**Ограниченное Перемещение.** Ваши единственные варианты перемещения — это Ползание или трата количества перемещения, равного половине вашей Скорости (округляется в меньшую сторону), чтобы встать и таким образом снять это состояние. Если ваша Скорость равна 0, то вы не можете встать. 
**Влияние на Атаки.** У вас Помеха на броски атаки. Бросок атаки против вас имеет Преимущество, если атакующий находится в пределах 5 футов от вас. В противном случае этот бросок атаки совершается с Помехой.",,2024-09-26 11:56:12 UTC,2024-09-26 11:56:12 UTC
47,Лазание,,"Когда вы лазаете, то каждый фут перемещения стоит на 1 фут больше (на 2 фута больше на труднопроходимой местности). Вы игнорируете эту дополнительную стоимость, если у вас есть скорость лазания, и вы её используете для лазания. На усмотрение Мастера, для подъёма по скользкой поверхности или поверхности с малым количеством выступов может потребоваться успешная проверка Силы (Атлетика) Сл 15.",,2024-09-26 11:56:12 UTC,2024-09-26 11:56:12 UTC
46,Куб [Область действия],,"Куб — это область эффекта, которая распространяется по прямым линиям от исходной точки, расположенной на любой из граней куба. Эффект, создающий куб, указывает его размер, который равен длине каждой стороны. Исходная точка куба не включается в область эффекта, если создатель не решит иначе.",,2024-09-26 11:56:12 UTC,2024-09-26 11:56:12 UTC
45,Критическое попадание,,"Если вы выбрасываете 20 на к20 при броске атаки, то вы совершаете критическое попадание и атака попадает независимо от любых модификаторов или КД цели. Критическое попадание позволяет вам бросить дополнительные кости для урона атаки по цели. Бросьте все кости урона атаки дважды и сложите их результаты. Затем добавьте любые соответствующие модификаторы. См. также главу 1 (Урон и Лечение).",,2024-09-26 11:56:12 UTC,2024-09-26 11:56:12 UTC
44,Кость Хитов,,"Кость Хитов помогает определить максимальные Хиты персонажа игрока, как объяснено в главе 2. Большинство монстров также имеют Кости Хитов. Существо может использовать Кости Хитов во время Короткого Отдыха, чтобы восстановить Хиты. См. также короткий отдых.",,2024-09-26 11:56:12 UTC,2024-09-26 11:56:12 UTC
43,Короткий Отдых,,"Короткий отдых — это час простоя, в течение которого существо не занимается ничем более напряжённым, чем чтение, разговоры, приём пищи или дежурство. Чтобы начать короткий отдых, вы должны иметь не менее 1 хита. 
**Преимущества отдыха.** По окончании отдыха вы получаете следующие эффекты: 
**Трата костей хитов.** Вы можете потратить одну или несколько своих костей хитов, чтобы восстановить хиты. За каждую потраченную таким образом кость хитов, бросьте кость и добавьте к результату ваш модификатор Телосложения. Вы восстанавливаете хиты, равные сумме броска и бонуса (минимум 1 хит). Вы можете решить потратить ли дополнительную кость хитов после каждого броска. 
**Особенности.** Некоторые особенности восстанавливаются при коротком отдыхе. Если у вас есть такая особенность, то она восстанавливается так, как указано в её описании. 
**Прерывание отдыха**. короткий отдых прерывается следующими событиями: • Бросок инициативы • Наложение заклинания, кроме заговора • Получение урона Прерванный короткий отдых не даёт никаких преимуществ.",,2024-09-26 11:56:12 UTC,2024-09-26 11:56:12 UTC
42,Концентрация,,"Некоторые заклинания и другие эффекты требуют Концентрации, чтобы оставаться активными, как указано в их описаниях. Если создатель эффекта теряет Концентрацию, то эффект заканчивается. Если у эффекта есть максимальная длительность, то в его описании указано, как долго создатель может концентрироваться на нём: до 1 минуты, 1 часа или другой длительности. Создатель может прекратить Концентрацию в любой момент (не требуется действие). Следующие факторы нарушают Концентрацию: 
**Другой эффект, требующий **Концентрации**.** Вы теряете Концентрацию на эффекте в момент, когда начинаете накладывать заклинание, требующее Концентрации, или активируете другой эффект, требующий Концентрации. 
**Урон.** Если вы получаете урон, то вы должны успешно пройти спасбросок Телосложения, чтобы сохранить Концентрацию. Сл проверки равна 10 или половине полученного урона (округляется в меньшую сторону), в зависимости от того, какое число больше, но не более Сл 30. 
**Состояние Бессознательный или смерть.** Ваша Концентрация заканчивается, если вы получаете состояние Бессознательный или умираете.",,2024-09-26 11:56:12 UTC,2024-09-26 11:56:12 UTC
41,Конус [Область действия],,"Конус — это область действия, которая распространяется прямыми линиями от исходной точки в направлении, выбранном его создателем. Ширина конуса в любой точке вдоль его длины равна расстоянию от этой точки до исходной точки. Например, конус имеет ширину 15 футов в точке, находящейся на расстоянии 15 футов от исходной точки. Эффект, создающий конус, указывает его максимальную длину. Исходная точка конуса не включается в область действия, если создатель не решит иначе.",,2024-09-26 11:56:12 UTC,2024-09-26 11:56:12 UTC
40,Компетентность,,"Компетентность — это особенность, которая улучшает использование вами владения навыком. Когда вы совершаете Проверку Характеристики с использованием навыка, в котором у вас есть Компетентность, то ваш Бонус Мастерства удваивается для этой проверки, если только бонус не удваивается другой особенностью. Если вы получаете Компетентность, то вы получаете его в одном навыке, которым вы уже владеете. Вы не можете иметь Компетентность в одном и том же навыке более одного раза. См. также главу 1 (Владение).",,2024-09-26 11:56:12 UTC,2024-09-26 11:56:12 UTC
39,Класс доспеха,,"Класс Доспеха (КД) — это целевое число для броска атаки. КД представляет собой сложность попадания по цели. Ваш базовый КД рассчитывается как 10 + ваш модификатор Ловкости. Если правило даёт вам другой способ расчёта базового КД, то вы выбираете, какой способ расчёта использовать; нельзя использовать более одного способа расчета. См. также «Бросок атаки».",,2024-09-26 11:56:12 UTC,2024-09-26 11:56:12 UTC
38,Кампания,,Кампания — это серия приключений. См. также Приключение.,,2024-09-26 11:56:12 UTC,2024-09-26 11:56:12 UTC
37,Истощенный [Состояние],,"Когда у вас есть состояние Истощенный (Истощение), то вы подвергаетесь следующим эффектам: 
**Степени Истощения.** Это состояние накапливается. Каждый раз, когда вы его получаете, то вы получаете 1 степень истощения. Вы умираете, если ваша степень истощения достигает 6. 
**Эффект на D20 Тест.** Когда вы совершаете D20 Тест, то результат броска уменьшается на количество уровней Истощения, умноженных на 2. 
**Скорость уменьшена.** Ваша Скорость уменьшается на количество футов, равное 5, умноженное на вашу степень истощения. 
**Удаление степеней Истощенного.** Окончание продолжительного отдыха снимает 1 степень мстощения. Когда ваша степень истощения достигает 0, то это состояние заканчивается.",,2024-09-26 11:56:12 UTC,2024-09-26 11:56:12 UTC
36,Истинное Зрение,,"Если у вас есть Истинное зрение, то ваш обзор улучшается в пределах указанного радиуса. В этом радиусе ваше зрение проникает сквозь следующее: 
**Тьма.** Вы можете видеть в обычной и магической тьме. 
**Невидимость.** Вы видите существ и объекты, имеющие состояние Невидимый. 
**Визуальные иллюзии.** Визуальные иллюзии кажутся вам прозрачными, и вы автоматически успешно проходите спасброски против них. 
**Превращения.** Вы различаете истинную форму любого существа или объекта, которое было изменено магией. 
**Эфирный План.** Вы видите в Эфирный План. См. также приложение А (Переходные Планы).",,2024-09-26 11:56:12 UTC,2024-09-26 11:56:12 UTC
35,Испуганный [Состояние],,"Когда вы находитесь в состоянии Испуганный, то вы подвергаетесь следующим эффектам: 
**Проверки Характеристик и Атаки.** Вы получаете Помеху на проверки Характеристик и броски атаки, пока источник страха находится в пределах видимости. 
**Невозможность приблизиться.** Вы не можете добровольно приблизиться к источнику страха.",,2024-09-26 11:56:12 UTC,2024-09-26 11:56:12 UTC
34,Использование [Действие],,"Вы обычно взаимодействуете с объектом, делая что-то еще, например, когда вы вытаскиваете меч как часть действия Атака. Когда для использования объекта требуется действие, то вы выполняете действие Использование.",,2024-09-26 11:56:12 UTC,2024-09-26 11:56:12 UTC
33,Инициатива,,"Инициатива определяет порядок ходов во время сражения. Правила сражения в главе 1 объясняют, как бросать Инициативу. Иногда Мастер может попросить участников боя использовать их показатели Инициативы вместо броска Инициативы. Ваш показатель Инициативы равен 10 плюс ваш модификатор Ловкости. Если у вас есть Преимущество на бросок Инициативы, то увеличьте ваш показатель Инициативы на 5. Если у вас есть Помеха на эти броски, уменьшите этот показатель на 5. Смотрите также главу 1 (Сражение).",,2024-09-26 11:56:12 UTC,2024-09-26 11:56:12 UTC
32,Импровизированное оружие,,"Импровизированное оружие — это предмет, который используется, как спонтанное оружие. Например, осколок стекла, ножка стола или сковорода. Простое или Воинское оружие также считается импровизированным, если его используют не по назначению; если вы используете Дальнобойное оружие для рукопашной атаки или бросаете рукопашное оружие, которое не имеет свойства Метательное, это оружие считается импровизированным. Импровизированное оружие подчиняется следующим правилам: 
**Владение.** Не добавляйте ваш Бонус Мастерства к броскам атаки с импровизированным оружием. 
**Урон.** При попадании оружие наносит 1к4 урона того типа, который Мастер сочтет подходящим для объекта. 
**Дальность.** Если вы бросаете оружие, то его обычная дальность составляет 20 футов, а максимальная дальность 60 футов. 
**Эквиваленты Оружия.** Если импровизированное оружие напоминает Простое или Воинское оружие, то Мастер может считать, что оно функционирует как это оружие и подчиняется его правилам. Например, Мастер может считать ножку стола дубинкой.",,2024-09-26 11:56:12 UTC,2024-09-26 11:56:12 UTC
31,Иммунитет,,"Если у вас есть Иммунитет к типу урона или состоянию, то вы их игнорируете.",,2024-09-26 11:56:12 UTC,2024-09-26 11:56:12 UTC
